@/atom:D2P/1   1       #"D2P.lt", line 4
$/dihedral:dp[1][4][0]/19   3025       #"D2P.lt", line 321
$/dihedral:dp[1][4][0]/20   3026       #"D2P.lt", line 322
$/dihedral:dp[1][4][0]/21   3027       #"D2P.lt", line 323
$/dihedral:dp[1][4][0]/22   3028       #"D2P.lt", line 324
$/dihedral:dp[1][4][0]/23   3029       #"D2P.lt", line 325
$/dihedral:dp[1][4][0]/24   3030       #"D2P.lt", line 326
$/dihedral:dp[1][4][0]/25   3031       #"D2P.lt", line 327
$/dihedral:dp[1][4][0]/26   3032       #"D2P.lt", line 328
$/dihedral:dp[1][4][0]/27   3033       #"D2P.lt", line 329
$/dihedral:dp[1][4][0]/28   3034       #"D2P.lt", line 330
$/dihedral:dp[1][4][0]/29   3035       #"D2P.lt", line 331
$/dihedral:dp[1][4][0]/30   3036       #"D2P.lt", line 332
$/dihedral:dp[1][4][0]/31   3037       #"D2P.lt", line 333
$/dihedral:dp[1][4][0]/32   3038       #"D2P.lt", line 334
$/dihedral:dp[1][4][0]/33   3039       #"D2P.lt", line 335
$/dihedral:dp[1][4][0]/34   3040       #"D2P.lt", line 336
$/dihedral:dp[1][4][0]/35   3041       #"D2P.lt", line 337
$/dihedral:dp[1][4][0]/36   3042       #"D2P.lt", line 338
$/dihedral:dp[1][4][0]/37   3043       #"D2P.lt", line 339
$/dihedral:dp[1][4][0]/38   3044       #"D2P.lt", line 340
$/dihedral:dp[1][4][0]/39   3045       #"D2P.lt", line 341
$/dihedral:dp[1][4][0]/40   3046       #"D2P.lt", line 342
$/dihedral:dp[1][4][0]/41   3047       #"D2P.lt", line 343
$/dihedral:dp[1][4][0]/42   3048       #"D2P.lt", line 344
$/dihedral:dp[1][4][0]/43   3049       #"D2P.lt", line 345
$/dihedral:dp[1][4][0]/44   3050       #"D2P.lt", line 346
$/dihedral:dp[1][4][0]/45   3051       #"D2P.lt", line 347
$/dihedral:dp[1][4][0]/46   3052       #"D2P.lt", line 348
$/dihedral:dp[1][4][0]/47   3053       #"D2P.lt", line 349
$/dihedral:dp[1][4][0]/48   3054       #"D2P.lt", line 350
$/dihedral:dp[1][4][0]/49   3055       #"D2P.lt", line 351
$/dihedral:dp[1][4][0]/50   3056       #"D2P.lt", line 352
$/dihedral:dp[1][4][0]/51   3057       #"D2P.lt", line 353
$/dihedral:dp[1][4][0]/52   3058       #"D2P.lt", line 354
$/dihedral:dp[1][4][0]/53   3059       #"D2P.lt", line 355
$/dihedral:dp[1][4][0]/54   3060       #"D2P.lt", line 356
$/dihedral:dp[1][4][0]/55   3061       #"D2P.lt", line 357
$/dihedral:dp[1][4][0]/56   3062       #"D2P.lt", line 358
$/dihedral:dp[1][4][0]/57   3063       #"D2P.lt", line 359
$/dihedral:dp[1][4][0]/58   3064       #"D2P.lt", line 360
$/dihedral:dp[1][4][0]/59   3065       #"D2P.lt", line 361
$/dihedral:dp[1][4][0]/60   3066       #"D2P.lt", line 362
$/dihedral:dp[1][4][0]/61   3067       #"D2P.lt", line 363
$/dihedral:dp[1][4][0]/62   3068       #"D2P.lt", line 364
$/dihedral:dp[1][4][0]/63   3069       #"D2P.lt", line 365
$/dihedral:dp[1][4][0]/64   3070       #"D2P.lt", line 366
$/dihedral:dp[1][4][0]/65   3071       #"D2P.lt", line 367
$/dihedral:dp[1][4][0]/66   3072       #"D2P.lt", line 368
$/dihedral:dp[1][4][0]/67   3073       #"D2P.lt", line 369
$/dihedral:dp[1][4][0]/68   3074       #"D2P.lt", line 370
$/dihedral:dp[1][4][0]/69   3075       #"D2P.lt", line 371
$/dihedral:dp[1][4][0]/70   3076       #"D2P.lt", line 372
$/dihedral:dp[1][4][0]/71   3077       #"D2P.lt", line 373
$/dihedral:dp[1][4][0]/72   3078       #"D2P.lt", line 374
$/dihedral:dp[1][4][0]/73   3079       #"D2P.lt", line 375
$/dihedral:dp[1][4][0]/74   3080       #"D2P.lt", line 376
$/dihedral:dp[1][4][0]/75   3081       #"D2P.lt", line 377
$/dihedral:dp[1][4][0]/76   3082       #"D2P.lt", line 378
$/dihedral:dp[1][4][0]/77   3083       #"D2P.lt", line 379
$/dihedral:dp[1][4][0]/78   3084       #"D2P.lt", line 380
$/dihedral:dp[1][4][0]/79   3085       #"D2P.lt", line 381
$/dihedral:dp[1][4][0]/80   3086       #"D2P.lt", line 382
$/dihedral:dp[1][4][0]/81   3087       #"D2P.lt", line 383
$/dihedral:dp[1][4][0]/82   3088       #"D2P.lt", line 384
$/dihedral:dp[1][4][0]/83   3089       #"D2P.lt", line 385
$/dihedral:dp[1][4][0]/84   3090       #"D2P.lt", line 386
$/dihedral:dp[1][4][0]/85   3091       #"D2P.lt", line 387
$/dihedral:dp[1][4][0]/86   3092       #"D2P.lt", line 388
$/dihedral:dp[1][4][0]/87   3093       #"D2P.lt", line 389
$/dihedral:dp[1][4][0]/88   3094       #"D2P.lt", line 390
$/dihedral:dp[1][4][0]/89   3095       #"D2P.lt", line 391
$/dihedral:dp[1][4][0]/90   3096       #"D2P.lt", line 392
$/dihedral:dp[1][4][0]/91   3097       #"D2P.lt", line 393
$/dihedral:dp[1][4][0]/92   3098       #"D2P.lt", line 394
$/dihedral:dp[1][4][0]/93   3099       #"D2P.lt", line 395
$/dihedral:dp[1][4][0]/94   3100       #"D2P.lt", line 396
$/dihedral:dp[1][4][0]/95   3101       #"D2P.lt", line 397
$/dihedral:dp[1][4][0]/96   3102       #"D2P.lt", line 398
$/dihedral:dp[1][4][0]/97   3103       #"D2P.lt", line 399
$/dihedral:dp[1][4][0]/98   3104       #"D2P.lt", line 400
$/dihedral:dp[1][4][0]/99   3105       #"D2P.lt", line 401
$/dihedral:dp[1][4][0]/100   3106       #"D2P.lt", line 402
$/dihedral:dp[1][4][0]/101   3107       #"D2P.lt", line 403
$/dihedral:dp[1][4][0]/102   3108       #"D2P.lt", line 404
$/dihedral:dp[1][4][0]/103   3109       #"D2P.lt", line 405
$/dihedral:dp[1][4][0]/104   3110       #"D2P.lt", line 406
$/dihedral:dp[1][4][0]/105   3111       #"D2P.lt", line 407
$/dihedral:dp[1][4][0]/106   3112       #"D2P.lt", line 408
$/dihedral:dp[1][4][0]/107   3113       #"D2P.lt", line 409
$/dihedral:dp[1][4][0]/108   3114       #"D2P.lt", line 410
$/dihedral:dp[1][4][0]/109   3115       #"D2P.lt", line 411
$/dihedral:dp[1][4][0]/110   3116       #"D2P.lt", line 412
$/dihedral:dp[1][4][0]/111   3117       #"D2P.lt", line 413
$/dihedral:dp[1][4][0]/112   3118       #"D2P.lt", line 414
$/dihedral:dp[1][4][0]/113   3119       #"D2P.lt", line 415
$/dihedral:dp[1][4][0]/114   3120       #"D2P.lt", line 416
$/dihedral:dp[1][4][0]/115   3121       #"D2P.lt", line 417
$/dihedral:dp[1][4][0]/116   3122       #"D2P.lt", line 418
$/dihedral:dp[1][4][0]/117   3123       #"D2P.lt", line 419
$/dihedral:dp[1][4][0]/118   3124       #"D2P.lt", line 420
$/dihedral:dp[1][4][0]/119   3125       #"D2P.lt", line 421
$/dihedral:dp[1][4][0]/120   3126       #"D2P.lt", line 422
$/dihedral:dp[1][4][0]/121   3127       #"D2P.lt", line 423
$/dihedral:dp[1][4][0]/122   3128       #"D2P.lt", line 424
$/dihedral:dp[1][4][0]/123   3129       #"D2P.lt", line 425
$/dihedral:dp[1][4][0]/124   3130       #"D2P.lt", line 426
$/dihedral:dp[1][4][0]/125   3131       #"D2P.lt", line 427
$/dihedral:dp[1][4][0]/126   3132       #"D2P.lt", line 428
$/dihedral:dp[1][4][0]/127   3133       #"D2P.lt", line 429
$/dihedral:dp[1][4][0]/128   3134       #"D2P.lt", line 430
$/dihedral:dp[1][4][0]/129   3135       #"D2P.lt", line 431
$/dihedral:dp[1][4][0]/130   3136       #"D2P.lt", line 432
$/dihedral:dp[1][4][0]/131   3137       #"D2P.lt", line 433
$/dihedral:dp[1][4][0]/132   3138       #"D2P.lt", line 434
$/dihedral:dp[1][4][0]/133   3139       #"D2P.lt", line 435
$/dihedral:dp[1][4][0]/134   3140       #"D2P.lt", line 436
$/dihedral:dp[1][4][0]/135   3141       #"D2P.lt", line 437
$/dihedral:dp[1][4][0]/136   3142       #"D2P.lt", line 438
$/dihedral:dp[1][4][0]/137   3143       #"D2P.lt", line 439
$/dihedral:dp[1][4][0]/138   3144       #"D2P.lt", line 440
$/dihedral:dp[1][4][0]/139   3145       #"D2P.lt", line 441
$/dihedral:dp[1][4][0]/140   3146       #"D2P.lt", line 442
$/dihedral:dp[1][4][0]/141   3147       #"D2P.lt", line 443
$/dihedral:dp[1][4][0]/142   3148       #"D2P.lt", line 444
$/dihedral:dp[1][4][0]/143   3149       #"D2P.lt", line 445
$/dihedral:dp[1][4][0]/144   3150       #"D2P.lt", line 446
$/dihedral:dp[1][4][0]/145   3151       #"D2P.lt", line 447
$/dihedral:dp[1][4][0]/146   3152       #"D2P.lt", line 448
$/dihedral:dp[1][4][0]/147   3153       #"D2P.lt", line 449
$/dihedral:dp[1][4][0]/148   3154       #"D2P.lt", line 450
$/dihedral:dp[1][4][0]/149   3155       #"D2P.lt", line 451
$/dihedral:dp[1][4][0]/150   3156       #"D2P.lt", line 452
$/dihedral:dp[1][4][0]/151   3157       #"D2P.lt", line 453
$/dihedral:dp[1][4][0]/152   3158       #"D2P.lt", line 454
$/dihedral:dp[1][4][0]/153   3159       #"D2P.lt", line 455
$/dihedral:dp[1][4][0]/154   3160       #"D2P.lt", line 456
$/dihedral:dp[1][4][0]/155   3161       #"D2P.lt", line 457
$/dihedral:dp[1][4][0]/156   3162       #"D2P.lt", line 458
$/dihedral:dp[1][4][0]/157   3163       #"D2P.lt", line 459
$/dihedral:dp[1][4][0]/158   3164       #"D2P.lt", line 460
$/dihedral:dp[1][4][0]/159   3165       #"D2P.lt", line 461
$/dihedral:dp[1][4][0]/160   3166       #"D2P.lt", line 462
$/dihedral:dp[1][4][0]/161   3167       #"D2P.lt", line 463
$/dihedral:dp[1][4][0]/162   3168       #"D2P.lt", line 464
$/dihedral:dp[1][4][0]/163   3169       #"D2P.lt", line 465
$/dihedral:dp[1][4][0]/164   3170       #"D2P.lt", line 466
$/dihedral:dp[1][4][0]/165   3171       #"D2P.lt", line 467
$/dihedral:dp[1][4][0]/166   3172       #"D2P.lt", line 468
$/dihedral:dp[1][4][0]/167   3173       #"D2P.lt", line 469
$/dihedral:dp[1][4][1]/1   3174       #"D2P.lt", line 303
$/dihedral:dp[1][4][1]/2   3175       #"D2P.lt", line 304
$/dihedral:dp[1][4][1]/3   3176       #"D2P.lt", line 305
$/dihedral:dp[1][4][1]/4   3177       #"D2P.lt", line 306
$/dihedral:dp[1][4][1]/5   3178       #"D2P.lt", line 307
$/dihedral:dp[1][4][1]/6   3179       #"D2P.lt", line 308
$/dihedral:dp[1][4][1]/7   3180       #"D2P.lt", line 309
$/dihedral:dp[1][4][1]/8   3181       #"D2P.lt", line 310
$/dihedral:dp[1][4][1]/9   3182       #"D2P.lt", line 311
$/dihedral:dp[1][4][1]/10   3183       #"D2P.lt", line 312
$/dihedral:dp[1][4][1]/11   3184       #"D2P.lt", line 313
$/dihedral:dp[1][4][1]/12   3185       #"D2P.lt", line 314
$/dihedral:dp[1][4][1]/13   3186       #"D2P.lt", line 315
$/dihedral:dp[1][4][1]/14   3187       #"D2P.lt", line 316
$/dihedral:dp[1][4][1]/15   3188       #"D2P.lt", line 317
$/dihedral:dp[1][4][1]/16   3189       #"D2P.lt", line 318
$/dihedral:dp[1][4][1]/17   3190       #"D2P.lt", line 319
$/dihedral:dp[1][4][1]/18   3191       #"D2P.lt", line 320
$/dihedral:dp[1][4][1]/19   3192       #"D2P.lt", line 321
$/dihedral:dp[1][4][1]/20   3193       #"D2P.lt", line 322
$/dihedral:dp[1][4][1]/21   3194       #"D2P.lt", line 323
$/dihedral:dp[1][4][1]/22   3195       #"D2P.lt", line 324
$/dihedral:dp[1][4][1]/23   3196       #"D2P.lt", line 325
$/dihedral:dp[1][4][1]/24   3197       #"D2P.lt", line 326
$/dihedral:dp[1][4][1]/25   3198       #"D2P.lt", line 327
$/dihedral:dp[1][4][1]/26   3199       #"D2P.lt", line 328
$/dihedral:dp[1][4][1]/27   3200       #"D2P.lt", line 329
$/dihedral:dp[1][4][1]/28   3201       #"D2P.lt", line 330
$/dihedral:dp[1][4][1]/29   3202       #"D2P.lt", line 331
$/dihedral:dp[1][4][1]/30   3203       #"D2P.lt", line 332
$/dihedral:dp[1][4][1]/31   3204       #"D2P.lt", line 333
$/dihedral:dp[1][4][1]/32   3205       #"D2P.lt", line 334
$/dihedral:dp[1][4][1]/33   3206       #"D2P.lt", line 335
$/dihedral:dp[1][4][1]/34   3207       #"D2P.lt", line 336
$/dihedral:dp[1][4][1]/35   3208       #"D2P.lt", line 337
$/dihedral:dp[1][4][1]/36   3209       #"D2P.lt", line 338
$/dihedral:dp[1][4][1]/37   3210       #"D2P.lt", line 339
$/dihedral:dp[1][4][1]/38   3211       #"D2P.lt", line 340
$/dihedral:dp[1][4][1]/39   3212       #"D2P.lt", line 341
$/dihedral:dp[1][4][1]/40   3213       #"D2P.lt", line 342
$/dihedral:dp[1][4][1]/41   3214       #"D2P.lt", line 343
$/dihedral:dp[1][4][1]/42   3215       #"D2P.lt", line 344
$/dihedral:dp[1][4][1]/43   3216       #"D2P.lt", line 345
$/dihedral:dp[1][4][1]/44   3217       #"D2P.lt", line 346
$/dihedral:dp[1][4][1]/45   3218       #"D2P.lt", line 347
$/dihedral:dp[1][4][1]/46   3219       #"D2P.lt", line 348
$/dihedral:dp[1][4][1]/47   3220       #"D2P.lt", line 349
$/dihedral:dp[1][4][1]/48   3221       #"D2P.lt", line 350
$/dihedral:dp[1][4][1]/49   3222       #"D2P.lt", line 351
$/dihedral:dp[1][4][1]/50   3223       #"D2P.lt", line 352
$/dihedral:dp[1][4][1]/51   3224       #"D2P.lt", line 353
$/dihedral:dp[1][4][1]/52   3225       #"D2P.lt", line 354
$/dihedral:dp[1][4][1]/53   3226       #"D2P.lt", line 355
$/dihedral:dp[1][4][1]/54   3227       #"D2P.lt", line 356
$/dihedral:dp[1][4][1]/55   3228       #"D2P.lt", line 357
$/dihedral:dp[1][4][1]/56   3229       #"D2P.lt", line 358
$/dihedral:dp[1][4][1]/57   3230       #"D2P.lt", line 359
$/dihedral:dp[1][4][1]/58   3231       #"D2P.lt", line 360
$/dihedral:dp[1][4][1]/59   3232       #"D2P.lt", line 361
$/dihedral:dp[1][4][1]/60   3233       #"D2P.lt", line 362
$/dihedral:dp[1][4][1]/61   3234       #"D2P.lt", line 363
$/dihedral:dp[1][4][1]/62   3235       #"D2P.lt", line 364
$/dihedral:dp[1][4][1]/63   3236       #"D2P.lt", line 365
$/dihedral:dp[1][4][1]/64   3237       #"D2P.lt", line 366
$/dihedral:dp[1][4][1]/65   3238       #"D2P.lt", line 367
$/dihedral:dp[1][4][1]/66   3239       #"D2P.lt", line 368
$/dihedral:dp[1][4][1]/67   3240       #"D2P.lt", line 369
$/dihedral:dp[1][4][1]/68   3241       #"D2P.lt", line 370
$/dihedral:dp[1][4][1]/69   3242       #"D2P.lt", line 371
$/dihedral:dp[1][4][1]/70   3243       #"D2P.lt", line 372
$/dihedral:dp[1][4][1]/71   3244       #"D2P.lt", line 373
$/dihedral:dp[1][4][1]/72   3245       #"D2P.lt", line 374
$/dihedral:dp[1][4][1]/73   3246       #"D2P.lt", line 375
$/dihedral:dp[1][4][1]/74   3247       #"D2P.lt", line 376
$/dihedral:dp[1][4][1]/75   3248       #"D2P.lt", line 377
$/dihedral:dp[1][4][1]/76   3249       #"D2P.lt", line 378
$/dihedral:dp[1][4][1]/77   3250       #"D2P.lt", line 379
$/dihedral:dp[1][4][1]/78   3251       #"D2P.lt", line 380
$/dihedral:dp[1][4][1]/79   3252       #"D2P.lt", line 381
$/dihedral:dp[1][4][1]/80   3253       #"D2P.lt", line 382
$/dihedral:dp[1][4][1]/81   3254       #"D2P.lt", line 383
$/dihedral:dp[1][4][1]/82   3255       #"D2P.lt", line 384
$/dihedral:dp[1][4][1]/83   3256       #"D2P.lt", line 385
$/dihedral:dp[1][4][1]/84   3257       #"D2P.lt", line 386
$/dihedral:dp[1][4][1]/85   3258       #"D2P.lt", line 387
$/dihedral:dp[1][4][1]/86   3259       #"D2P.lt", line 388
$/dihedral:dp[1][4][1]/87   3260       #"D2P.lt", line 389
$/dihedral:dp[1][4][1]/88   3261       #"D2P.lt", line 390
$/dihedral:dp[1][4][1]/89   3262       #"D2P.lt", line 391
$/dihedral:dp[1][4][1]/90   3263       #"D2P.lt", line 392
$/dihedral:dp[1][4][1]/91   3264       #"D2P.lt", line 393
$/dihedral:dp[1][4][1]/92   3265       #"D2P.lt", line 394
$/dihedral:dp[1][4][1]/93   3266       #"D2P.lt", line 395
$/dihedral:dp[1][4][1]/94   3267       #"D2P.lt", line 396
$/dihedral:dp[1][4][1]/95   3268       #"D2P.lt", line 397
$/dihedral:dp[1][4][1]/96   3269       #"D2P.lt", line 398
$/dihedral:dp[1][4][1]/97   3270       #"D2P.lt", line 399
$/dihedral:dp[1][4][1]/98   3271       #"D2P.lt", line 400
$/dihedral:dp[1][4][1]/99   3272       #"D2P.lt", line 401
$/dihedral:dp[1][4][1]/100   3273       #"D2P.lt", line 402
$/dihedral:dp[1][4][1]/101   3274       #"D2P.lt", line 403
$/dihedral:dp[1][4][1]/102   3275       #"D2P.lt", line 404
$/dihedral:dp[1][4][1]/103   3276       #"D2P.lt", line 405
$/dihedral:dp[1][4][1]/104   3277       #"D2P.lt", line 406
$/dihedral:dp[1][4][1]/105   3278       #"D2P.lt", line 407
$/dihedral:dp[1][4][1]/106   3279       #"D2P.lt", line 408
$/dihedral:dp[1][4][1]/107   3280       #"D2P.lt", line 409
$/dihedral:dp[1][4][1]/108   3281       #"D2P.lt", line 410
$/dihedral:dp[1][4][1]/109   3282       #"D2P.lt", line 411
$/dihedral:dp[1][4][1]/110   3283       #"D2P.lt", line 412
$/dihedral:dp[1][4][1]/111   3284       #"D2P.lt", line 413
$/dihedral:dp[1][4][1]/112   3285       #"D2P.lt", line 414
$/dihedral:dp[1][4][1]/113   3286       #"D2P.lt", line 415
$/dihedral:dp[1][4][1]/114   3287       #"D2P.lt", line 416
$/dihedral:dp[1][4][1]/115   3288       #"D2P.lt", line 417
$/dihedral:dp[1][4][1]/116   3289       #"D2P.lt", line 418
$/dihedral:dp[1][4][1]/117   3290       #"D2P.lt", line 419
$/dihedral:dp[1][4][1]/118   3291       #"D2P.lt", line 420
$/dihedral:dp[1][4][1]/119   3292       #"D2P.lt", line 421
$/dihedral:dp[1][4][1]/120   3293       #"D2P.lt", line 422
$/dihedral:dp[1][4][1]/121   3294       #"D2P.lt", line 423
$/dihedral:dp[1][4][1]/122   3295       #"D2P.lt", line 424
$/dihedral:dp[1][4][1]/123   3296       #"D2P.lt", line 425
$/dihedral:dp[1][4][1]/124   3297       #"D2P.lt", line 426
$/dihedral:dp[1][4][1]/125   3298       #"D2P.lt", line 427
$/dihedral:dp[1][4][1]/126   3299       #"D2P.lt", line 428
$/dihedral:dp[1][4][1]/127   3300       #"D2P.lt", line 429
$/dihedral:dp[1][4][1]/128   3301       #"D2P.lt", line 430
$/dihedral:dp[1][4][1]/129   3302       #"D2P.lt", line 431
$/dihedral:dp[1][4][1]/130   3303       #"D2P.lt", line 432
$/dihedral:dp[1][4][1]/131   3304       #"D2P.lt", line 433
$/dihedral:dp[1][4][1]/132   3305       #"D2P.lt", line 434
$/dihedral:dp[1][4][1]/133   3306       #"D2P.lt", line 435
$/dihedral:dp[1][4][1]/134   3307       #"D2P.lt", line 436
$/dihedral:dp[1][4][1]/135   3308       #"D2P.lt", line 437
$/dihedral:dp[1][4][1]/136   3309       #"D2P.lt", line 438
$/dihedral:dp[1][4][1]/137   3310       #"D2P.lt", line 439
$/dihedral:dp[1][4][1]/138   3311       #"D2P.lt", line 440
$/dihedral:dp[1][4][1]/139   3312       #"D2P.lt", line 441
$/dihedral:dp[1][4][1]/140   3313       #"D2P.lt", line 442
$/dihedral:dp[1][4][1]/141   3314       #"D2P.lt", line 443
$/dihedral:dp[1][4][1]/142   3315       #"D2P.lt", line 444
$/dihedral:dp[1][4][1]/143   3316       #"D2P.lt", line 445
$/dihedral:dp[1][4][1]/144   3317       #"D2P.lt", line 446
$/dihedral:dp[1][4][1]/145   3318       #"D2P.lt", line 447
$/dihedral:dp[1][4][1]/146   3319       #"D2P.lt", line 448
$/dihedral:dp[1][4][1]/147   3320       #"D2P.lt", line 449
$/dihedral:dp[1][4][1]/148   3321       #"D2P.lt", line 450
$/dihedral:dp[1][4][1]/149   3322       #"D2P.lt", line 451
$/dihedral:dp[1][4][1]/150   3323       #"D2P.lt", line 452
$/dihedral:dp[1][4][1]/151   3324       #"D2P.lt", line 453
$/dihedral:dp[1][4][1]/152   3325       #"D2P.lt", line 454
$/dihedral:dp[1][4][1]/153   3326       #"D2P.lt", line 455
$/dihedral:dp[1][4][1]/154   3327       #"D2P.lt", line 456
$/dihedral:dp[1][4][1]/155   3328       #"D2P.lt", line 457
$/dihedral:dp[1][4][1]/156   3329       #"D2P.lt", line 458
$/dihedral:dp[1][4][1]/157   3330       #"D2P.lt", line 459
$/dihedral:dp[1][4][1]/158   3331       #"D2P.lt", line 460
$/dihedral:dp[1][4][1]/159   3332       #"D2P.lt", line 461
$/dihedral:dp[1][4][1]/160   3333       #"D2P.lt", line 462
$/dihedral:dp[1][4][1]/161   3334       #"D2P.lt", line 463
$/dihedral:dp[1][4][1]/162   3335       #"D2P.lt", line 464
$/dihedral:dp[1][4][1]/163   3336       #"D2P.lt", line 465
$/dihedral:dp[1][4][1]/164   3337       #"D2P.lt", line 466
$/dihedral:dp[1][4][1]/165   3338       #"D2P.lt", line 467
$/dihedral:dp[1][4][1]/166   3339       #"D2P.lt", line 468
$/dihedral:dp[1][4][1]/167   3340       #"D2P.lt", line 469
$/dihedral:dp[2][0][0]/1   3341       #"D2P.lt", line 303
$/dihedral:dp[2][0][0]/2   3342       #"D2P.lt", line 304
$/dihedral:dp[2][0][0]/3   3343       #"D2P.lt", line 305
$/dihedral:dp[2][0][0]/4   3344       #"D2P.lt", line 306
$/dihedral:dp[2][0][0]/5   3345       #"D2P.lt", line 307
$/dihedral:dp[2][0][0]/6   3346       #"D2P.lt", line 308
$/dihedral:dp[2][0][0]/7   3347       #"D2P.lt", line 309
$/dihedral:dp[2][0][0]/8   3348       #"D2P.lt", line 310
$/dihedral:dp[2][0][0]/9   3349       #"D2P.lt", line 311
$/dihedral:dp[2][0][0]/10   3350       #"D2P.lt", line 312
$/dihedral:dp[2][0][0]/11   3351       #"D2P.lt", line 313
$/dihedral:dp[2][0][0]/12   3352       #"D2P.lt", line 314
$/dihedral:dp[2][0][0]/13   3353       #"D2P.lt", line 315
$/dihedral:dp[2][0][0]/14   3354       #"D2P.lt", line 316
$/dihedral:dp[2][0][0]/15   3355       #"D2P.lt", line 317
$/dihedral:dp[2][0][0]/16   3356       #"D2P.lt", line 318
$/dihedral:dp[2][0][0]/17   3357       #"D2P.lt", line 319
$/dihedral:dp[2][0][0]/18   3358       #"D2P.lt", line 320
$/dihedral:dp[2][0][0]/19   3359       #"D2P.lt", line 321
$/dihedral:dp[2][0][0]/20   3360       #"D2P.lt", line 322
$/dihedral:dp[2][0][0]/21   3361       #"D2P.lt", line 323
$/dihedral:dp[2][0][0]/22   3362       #"D2P.lt", line 324
$/dihedral:dp[2][0][0]/23   3363       #"D2P.lt", line 325
$/dihedral:dp[2][0][0]/24   3364       #"D2P.lt", line 326
$/dihedral:dp[2][0][0]/25   3365       #"D2P.lt", line 327
$/dihedral:dp[2][0][0]/26   3366       #"D2P.lt", line 328
$/dihedral:dp[2][0][0]/27   3367       #"D2P.lt", line 329
$/dihedral:dp[2][0][0]/28   3368       #"D2P.lt", line 330
$/dihedral:dp[2][0][0]/29   3369       #"D2P.lt", line 331
$/dihedral:dp[2][0][0]/30   3370       #"D2P.lt", line 332
$/dihedral:dp[2][0][0]/31   3371       #"D2P.lt", line 333
$/dihedral:dp[2][0][0]/32   3372       #"D2P.lt", line 334
$/dihedral:dp[2][0][0]/33   3373       #"D2P.lt", line 335
$/dihedral:dp[2][0][0]/34   3374       #"D2P.lt", line 336
$/dihedral:dp[2][0][0]/35   3375       #"D2P.lt", line 337
$/dihedral:dp[2][0][0]/36   3376       #"D2P.lt", line 338
$/dihedral:dp[2][0][0]/37   3377       #"D2P.lt", line 339
$/dihedral:dp[2][0][0]/38   3378       #"D2P.lt", line 340
$/dihedral:dp[2][0][0]/39   3379       #"D2P.lt", line 341
$/dihedral:dp[2][0][0]/40   3380       #"D2P.lt", line 342
$/dihedral:dp[2][0][0]/41   3381       #"D2P.lt", line 343
$/dihedral:dp[2][0][0]/42   3382       #"D2P.lt", line 344
$/dihedral:dp[2][0][0]/43   3383       #"D2P.lt", line 345
$/dihedral:dp[2][0][0]/44   3384       #"D2P.lt", line 346
$/dihedral:dp[2][0][0]/45   3385       #"D2P.lt", line 347
$/dihedral:dp[2][0][0]/46   3386       #"D2P.lt", line 348
$/dihedral:dp[2][0][0]/47   3387       #"D2P.lt", line 349
$/dihedral:dp[2][0][0]/48   3388       #"D2P.lt", line 350
$/dihedral:dp[2][0][0]/49   3389       #"D2P.lt", line 351
$/dihedral:dp[2][0][0]/50   3390       #"D2P.lt", line 352
$/dihedral:dp[2][0][0]/51   3391       #"D2P.lt", line 353
$/dihedral:dp[2][0][0]/52   3392       #"D2P.lt", line 354
$/dihedral:dp[2][0][0]/53   3393       #"D2P.lt", line 355
$/dihedral:dp[2][0][0]/54   3394       #"D2P.lt", line 356
$/dihedral:dp[2][0][0]/55   3395       #"D2P.lt", line 357
$/dihedral:dp[2][0][0]/56   3396       #"D2P.lt", line 358
$/dihedral:dp[2][0][0]/57   3397       #"D2P.lt", line 359
$/dihedral:dp[2][0][0]/58   3398       #"D2P.lt", line 360
$/dihedral:dp[2][0][0]/59   3399       #"D2P.lt", line 361
$/dihedral:dp[2][0][0]/60   3400       #"D2P.lt", line 362
$/dihedral:dp[2][0][0]/61   3401       #"D2P.lt", line 363
$/dihedral:dp[2][0][0]/62   3402       #"D2P.lt", line 364
$/dihedral:dp[2][0][0]/63   3403       #"D2P.lt", line 365
$/dihedral:dp[2][0][0]/64   3404       #"D2P.lt", line 366
$/dihedral:dp[2][0][0]/65   3405       #"D2P.lt", line 367
$/dihedral:dp[2][0][0]/66   3406       #"D2P.lt", line 368
$/dihedral:dp[2][0][0]/67   3407       #"D2P.lt", line 369
$/dihedral:dp[2][0][0]/68   3408       #"D2P.lt", line 370
$/dihedral:dp[2][0][0]/69   3409       #"D2P.lt", line 371
$/dihedral:dp[2][0][0]/70   3410       #"D2P.lt", line 372
$/dihedral:dp[2][0][0]/71   3411       #"D2P.lt", line 373
$/dihedral:dp[2][0][0]/72   3412       #"D2P.lt", line 374
$/dihedral:dp[2][0][0]/73   3413       #"D2P.lt", line 375
$/dihedral:dp[2][0][0]/74   3414       #"D2P.lt", line 376
$/dihedral:dp[2][0][0]/75   3415       #"D2P.lt", line 377
$/dihedral:dp[2][0][0]/76   3416       #"D2P.lt", line 378
$/dihedral:dp[2][0][0]/77   3417       #"D2P.lt", line 379
$/dihedral:dp[2][0][0]/78   3418       #"D2P.lt", line 380
$/dihedral:dp[2][0][0]/79   3419       #"D2P.lt", line 381
$/dihedral:dp[2][0][0]/80   3420       #"D2P.lt", line 382
$/dihedral:dp[2][0][0]/81   3421       #"D2P.lt", line 383
$/dihedral:dp[2][0][0]/82   3422       #"D2P.lt", line 384
$/dihedral:dp[2][0][0]/83   3423       #"D2P.lt", line 385
